Key,Theme,Title,Creator,Year,Material,Medium,Location,Country,Latitude,Longitude,Creditline,Visualtags,InfoURL,Description,SpaceDesc,CreatorType
1,Environment,Ghosts of Consumption (for Piet M.),Pam Longobardi,2011,"Found ocean plastic from Hawaii, Alaska, Greece, Costa Rica, Italy, and the Gulf of Mexico",Sculpture,Crystal Bridges Museum of American Art,USA,36.38265616,-94.20266006,"Crystal Bridges Museum of American Art, Bentonville, Arkansas, 2021.43","ocean plastic pollution, microplastics",https://crystalbridges.org/blog/womens-history-month-pam-longobardis-plastic-oceans/,"A sculptural installation by Pam Longobardi that addresses plastic pollution, global consumption, and environmental loss. Constructed from discarded plastic debris collected from oceans and shorelines, the work assembles colorful fragments into a chaotic yet deliberate composition. The piece evokes the lingering “ghosts” of consumer culture—objects designed for convenience that outlive their usefulness and return as environmental threats. By transforming waste into art, Longobardi reveals how plastics migrate across borders and ecosystems, implicating global systems of production and consumption.",Gallery,Artist
2,Environment,Toxic Evolution,Alvaro Soler-Arpa,2011,"Different animal bones, wire and plastic waste",Sculpture,Barcelona,Spain,41.30010519,2.0800721,©Soler-Arpa,"ocean plastic pollution, microplastics",https://www.solerarpa.com/en/toxic-evolution/,"The works imagine a near future in which animal life has been radically altered by human-made pollution and genetic contamination. Presented through a false scientific format, the work depicts elegant yet disturbing hybrid creatures whose mutations—caused by toxicity, transgenics, and environmental waste—challenge the natural rhythms of evolution and geological time. These fictitious beings symbolize the consequences of humanity’s irresponsible impact on nature.",Gallery,Artist
3,Religious Intolerance,Bovine Divine,Siddhartha Kararwal,2015,Styrofoam,Installation,Jaipur,India,26.92369164,75.77886691,,"religion, politics, freedom of speech, freedom of expression",https://news.artnet.com/art-world/floating-cow-installation-causes-furor-jaipur-art-summit-369752,The 4-pound Styrofoam cow was created to hghlight the plight of abandoned cows left to die on the streets. The animals considered holy often succumbed after consuming plastic from garbage dumps. The work was taken down after being deemed religiously offensive..,Public Space,Artist
4,Religious Discrimination,Creatives Against #CAA,Kadak Collective,2019,Digital,Online Archive,New Delhi,India,28.55012263,77.30033751,,"#CAA, religion, citizenship",https://creativesagainstcaa.kadakcollective.com,"An online archive containing various creative and informational material, including printable files,protest posters, zines, images, and  infographics explaining the Citizenship (Amendment) Act, 2019 (CAA) and the National Register of Citizens (NRC).The CAA act along with NRC was critiqued as an attempt to deny citizenship based on religion and disenfranchise Indian Muslims. ",Digital Space,Artist Collective
5,Religious Discrimination,Anti-CAA Murals,Simeen Anjum,2019,Acrylic on wall,Mural,New Delhi,India,28.56249434,77.28042587,,"#CAA, religion, citizenship",https://thewire.in/women/walls-are-the-publishers-of-the-poor-how-women-sketch-the-language-of-resistance,"Simeen Anjum, a fine art student at Jamia Millia Islamia and other artists came to represent the artistic expression of political dissent through the creation of murals and graffiti in public spaces. The anti-CAA and NRC movement mobilized the public at the grassroots level and art functioned as a powerful tool for resistance.",Public Space,Artist
6,Racial Discrimination,Shackville,Rhodes Must Fall Movement,2016,"corrugated iron, plastic sheeting",Installation,Cape Town,South Africa,-33.9573939,18.46122055,,"race, apartheid",https://www.news24.com/citypress/voices/how-shackville-started-a-war-20160219,"A protest installation constructed in 2016 by Rhodes Must Fall student activists at the University of Cape Town (UCT) to draw attention to severe campus housing shortages and unequal living conditions. The structure was a makeshift shack built from corrugated metal, wood, and other scavenged materials, deliberately resembling informal housing found in South African townships. Placed prominently on campus, the shack functioned as both a symbol and an intervention, confronting the university community with the material realities faced by many Black and working-class students who were excluded from adequate accommodation. By inserting an informal dwelling into an elite academic space, the protest highlighted the persistence of structural inequality, spatial injustice, and the unfinished business of decolonization in post-apartheid South Africa.",Public Space,Artist Collective
7,Migrants,The Son of a Migrant from Syria,Bansky,2015,"Acrylic, Stencil",Graffitti,Calais,France,50.95143157,1.862800873,,migrants. immigration,https://www.bbc.com/news/world-europe-35076976,"A mural by Banksy painted in Calais, France, near the “Jungle” refugee camp that foregrounds Apple founder Steve Jobs’s immigrant background and significant contributions to his host country, positioning the work as a critique of the escalating anti-immigrant rhetoric across Europe and the United States. The work reframes migrants as innovators, contributors and figures of potential and humanity,",Public Space,Artist
8,Anti-War,"Love Is In The Air, Flower Thrower",Bansky,2005,"Acrylic, Stencil",Graffitti,"Bethlehem, West Bank",Palestine,31.70489806,35.22722191,,"anti-war, peace",https://publicdelivery.org/banksy-flower-thrower/,"This is a 2003 mural by Banksy, originally painted in Jerusalem. The image depicts a masked protester, dressed like a rioter and caught mid-throw, but instead of a weapon he hurls a bouquet of brightly colored flowers. The work juxtaposes violence and aggression against peace and hope.",Public Space,Artist
9,Child Labor,Slave Labor,Bansky,2012,"Acrylic, Stencil",Graffitti,"Wood Green, London",UK,51.59227029,-0.1050862783,,child labor,https://www.theguardian.com/artanddesign/2013/may/11/banksy-slave-labour-mural-row-sale,"Also known as Bunting Boy, the 2012 mural by the anonymous street artist Banksy, was originally painted on the side of a shop in Wood Green, London. The work shows a young child hunched over a sewing machine, producing a string of Union Jack bunting.
The image is a sharp critique of exploitative labor practices, particularly child labor and sweatshop production linked to Western consumer culture.",Public Space,Artist
10,Gender Discrimination,Do Women still have to be naked to get into the MET Museum,Guerilla Girls,1989,Lithograph. ,Print,New York,USA,40.71020679,-73.97269856,,"gender, inequality",https://www.guerrillagirls.com/naked-through-the-ages,"The Guerrilla Girls are an anonymous feminist activist art collective founded in 1985 in New York. Their work exposes sexism, racism, and power imbalances in the art world and broader culture, especially within museums, galleries, Hollywood, and politics.
They are best known for bold posters, billboards, and public interventions that combine statistics, sharp humor, and graphic design. Using a visual style influenced by advertising — high-contrast colors, large type, and punchy slogans — they present hard data about the underrepresentation of women and artists of color. One of their most famous posters asks: “Do women have to be naked to get into the Met. Museum?” pairing the question with a statistic about how few women artists are shown compared to how many nude female bodies appear in the collection. The collective members wear gorilla masks and adopt the names of deceased women artists to maintain anonymity. This shifts attention away from individual authorship and toward systemic critique, while also protecting members from professional backlash",Public Space,Artist Collective
